City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,mahibadhoo,3.7833,72.9667,81.72,80,99,15.35,MV,1707243477
283,kone,-21.0595,164.8658,76.82,93,100,5.14,NC,1707243477
284,nuuk,64.1835,-51.7216,16.41,73,20,3.44,GL,1707243203
285,yeppoon,-23.1333,150.7333,78.58,91,11,4.14,AU,1707243477
286,bamboo flat,11.7,92.7167,73.49,94,32,1.14,IN,1707243477
287,springbok,-29.6643,17.8865,65.97,51,82,12.19,ZA,1707243477
288,tsiombe,-25.3,45.4833,73.22,96,78,9.1,MG,1707243478
289,damoh,23.8333,79.45,62.4,52,7,7.34,IN,1707243478
290,usinsk,65.9939,57.5281,-2.92,99,100,3.0,RU,1707243478
291,revda,56.801,59.9303,29.75,97,100,9.73,RU,1707243478
292,papar,5.7333,115.9333,77.0,85,87,6.2,MY,1707243478
293,dryden,49.7833,-92.7503,35.89,80,100,3.44,CA,1707243478
294,valdivia,-39.8142,-73.2459,66.29,93,100,3.87,CL,1707243478
295,praia,14.9215,-23.5087,84.74,32,0,13.8,CV,1707243479
296,sabang,5.8933,95.3214,81.7,78,100,12.75,ID,1707243479
297,al kharijah,25.4514,30.5464,57.81,46,0,8.5,EG,1707243479
298,malango,-2.9627,119.9001,67.66,96,100,3.11,ID,1707243479
299,benguela,-12.5763,13.4055,80.92,75,45,6.2,AO,1707243479
300,vilyuchinsk,52.9306,158.4028,16.07,92,81,6.6,RU,1707243480
301,punta arenas,-53.15,-70.9167,66.22,51,0,14.97,CL,1707243352
302,piacabucu,-10.4056,-36.4344,86.45,60,80,10.89,BR,1707243480
303,manokwari,-0.8667,134.0833,77.43,87,100,3.06,ID,1707243480
304,reggane,26.7158,0.1714,67.3,14,93,6.31,DZ,1707243480
305,kaedi,16.1465,-13.5047,96.08,6,0,10.51,MR,1707243480
306,yacuiba,-22.038,-63.6797,83.17,78,75,0.0,BO,1707243480
307,serowe,-22.3833,26.7167,81.95,34,58,5.28,BW,1707243480
308,greymouth,-42.4667,171.2,62.22,84,95,3.83,NZ,1707243444
309,walvis bay,-22.9575,14.5053,72.55,78,98,1.14,NA,1707243470
310,arraial do cabo,-22.9661,-42.0278,85.96,79,20,12.66,BR,1707243481
311,kapa'a,22.0752,-159.319,73.72,72,100,19.57,US,1707243481
312,villa de arista,22.65,-100.8333,65.21,19,17,2.66,MX,1707243481
313,lesnoy,57.6198,63.0784,32.27,98,100,11.41,RU,1707243481
314,halifax,44.6453,-63.5724,35.49,85,100,15.01,CA,1707243474
315,malanje,-9.5402,16.341,65.5,98,100,3.31,AO,1707243482
316,constitucion,-35.3333,-72.4167,73.42,65,22,14.16,CL,1707243482
317,tolanaro,-25.0319,46.9987,73.89,98,90,4.47,MG,1707243473
318,isla vista,34.4133,-119.861,57.02,90,75,0.0,US,1707243232
319,fortuna,40.5982,-124.1573,48.92,94,100,5.01,US,1707243482
320,araguaina,-7.1911,-48.2072,88.07,58,88,3.78,BR,1707243482
321,tank,32.2217,70.3793,55.58,34,0,3.94,PK,1707243483
322,freetown,8.484,-13.2299,83.91,70,0,10.36,SL,1707243483
323,mossel bay,-34.1831,22.146,73.33,83,100,3.22,ZA,1707243483
324,nadi,-17.8,177.4167,77.0,88,40,4.61,FJ,1707243483
325,puerto deseado,-47.7503,-65.8938,77.9,25,97,22.39,AR,1707243483
326,altay,47.8667,88.1167,12.87,62,44,7.54,CN,1707243483
327,coahuayana de hidalgo,18.7,-103.6583,85.84,51,0,4.99,MX,1707243484
328,sur,22.5667,59.5289,72.36,57,100,3.89,OM,1707243484
329,rongelap,11.1635,166.8941,79.21,83,71,15.43,MH,1707243472
330,hirschau,49.545,11.9508,46.81,82,100,15.52,DE,1707243484
331,huangnihe,43.5583,128.0239,-2.15,98,48,4.52,CN,1707243484
332,makhambet,47.6667,51.5833,27.77,77,76,29.28,KZ,1707243484
333,antonio enes,-16.2325,39.9086,76.95,93,64,3.56,MZ,1707243485
334,keflavik,64.0049,-22.5624,28.31,68,75,20.71,IS,1707243485
335,maridi,4.9158,29.4742,80.53,27,4,5.53,SS,1707243485
336,moose jaw,50.4001,-105.5344,26.87,86,100,6.91,CA,1707243485
337,dame-marie,18.5667,-74.4167,78.69,61,11,18.19,HT,1707243485
338,kachug,53.9606,105.8817,-7.69,100,68,0.27,RU,1707243485
339,alice springs,-23.7,133.8833,73.22,65,40,13.8,AU,1707243485
340,constantia,44.1833,28.65,52.7,60,29,12.53,RO,1707243476
341,harper,4.375,-7.7169,84.76,74,5,12.93,LR,1707243486
342,mata-utu,-13.2816,-176.1745,83.16,80,100,18.14,WF,1707243486
343,nantucket,41.2835,-70.0995,37.51,75,75,20.71,US,1707243486
344,khenchela,35.4358,7.1433,50.41,38,86,8.34,DZ,1707243486
345,souillac,-20.5167,57.5167,76.35,77,23,12.01,MU,1707243487
346,tazacorte,28.629,-17.9293,72.14,49,0,5.75,ES,1707243487
347,ifrane,33.3333,-5.25,43.61,46,0,4.09,MA,1707243487
348,lashio,22.9333,97.75,53.83,70,0,1.3,MM,1707243487
349,sompeta,18.9333,84.6,75.34,79,4,9.69,IN,1707243487
350,pandan,14.0453,124.1694,76.64,83,34,8.03,PH,1707243487
351,antalaha,-14.9003,50.2788,78.04,88,100,2.39,MG,1707243487
352,pudasjarvi,65.3833,26.9167,-13.0,100,90,3.53,FI,1707243487
353,pedernales,18.0384,-71.744,79.74,75,77,15.5,DO,1707243488
354,kabalo,-6.05,26.9167,70.63,97,73,4.61,CD,1707243488
355,howrah,22.5892,88.3103,71.6,88,75,0.0,IN,1707243488
356,weyburn,49.6668,-103.8511,28.62,93,85,5.75,CA,1707243261
357,galesong,-5.3166,119.3661,73.42,83,94,5.19,ID,1707243488
358,ravar,31.2656,56.8055,48.43,17,0,5.44,IR,1707243488
359,geraldton,-28.7667,114.6,63.01,67,38,6.91,AU,1707243444
360,saint-joseph,-21.3667,55.6167,73.78,79,62,11.52,RE,1707243489
361,naze,28.3667,129.4833,56.32,79,100,8.5,JP,1707243476
362,inari,68.906,27.0288,-7.04,97,99,5.1,FI,1707243492
363,urengoy,65.9667,78.3667,10.22,98,99,5.48,RU,1707243492
364,north bend,43.4065,-124.2243,48.07,93,75,6.91,US,1707243492
365,pisco,-13.7,-76.2167,84.25,58,0,10.36,PE,1707243330
366,galliano,29.4422,-90.2992,64.99,56,0,10.18,US,1707243493
367,santa sylvina,-27.8326,-61.1375,106.92,20,54,10.09,AR,1707243493
368,ciudad rodrigo,40.6,-6.5333,52.77,78,31,5.37,ES,1707243493
369,melekeok village,7.4957,134.6367,77.34,91,100,14.65,PW,1707243493
370,cabo san lucas,22.8909,-109.9124,80.62,56,0,8.05,MX,1707243351
371,kailua-kona,19.6406,-155.9956,71.56,73,20,4.61,US,1707243493
372,hithadhoo,-0.6,73.0833,82.45,77,92,8.19,MV,1707243493
373,korla,41.7597,86.1469,22.91,76,16,3.83,CN,1707243456
374,suva,-18.1416,178.4415,80.08,83,75,9.22,FJ,1707243494
375,al jubayl,27.0112,49.6583,65.08,49,0,7.78,SA,1707243494
376,lake murray of richland,34.1205,-81.2645,55.89,46,2,13.53,US,1707243494
377,mil'kovo,55.6078,37.7956,26.11,98,96,4.41,RU,1707243494
378,newman,37.3138,-121.0208,53.83,91,100,5.01,US,1707243306
379,angaur state,6.906,134.13,79.21,87,100,23.04,PW,1707243495
380,tanumah,27.1,44.1333,57.63,28,0,3.91,SA,1707243495
381,erbaa,40.6689,36.5675,48.7,71,40,2.55,TR,1707243495
382,ta`u,-14.2336,-169.5144,79.59,89,100,13.04,AS,1707243495
383,marsh harbour,26.5412,-77.0636,69.21,70,86,24.94,BS,1707243458
384,lhokseumawe,5.1801,97.1507,78.3,84,95,6.44,ID,1707243496
385,volkhov,59.9258,32.3382,-5.93,100,94,2.26,RU,1707243496
386,singaraja,-8.112,115.0882,80.1,84,100,1.45,ID,1707243496
387,timbuktu,16.7735,-3.0074,79.63,8,0,11.5,ML,1707243496
388,lagos,6.5833,3.75,88.12,47,7,5.41,NG,1707243404
389,puerto rosario,-24.45,-57.0833,99.59,30,100,4.38,PY,1707243497
390,tual,-5.6667,132.75,82.9,78,100,24.63,ID,1707243497
391,holbrook,40.8123,-73.0784,41.97,54,20,12.66,US,1707243497
392,dalaba,10.7,-12.25,84.85,12,0,6.31,GN,1707243497
393,maryville,35.7565,-83.9705,59.58,39,20,8.05,US,1707243225
394,nanping,26.645,118.1736,49.41,97,100,2.1,CN,1707243498
395,diapaga,12.0708,1.7889,85.33,11,41,9.95,BF,1707243498
396,qala i naw,34.9874,63.1289,50.83,28,100,13.22,AF,1707243498
397,bonthe,7.5264,-12.505,84.09,70,0,12.84,SL,1707243498
398,muisne,0.6,-80.0333,83.19,74,66,7.72,EC,1707243498
399,port maria,18.3685,-76.8895,85.96,78,6,21.61,JM,1707243498
400,gisborne,-38.6533,178.0042,59.56,84,59,3.49,NZ,1707243499
401,aitape,-3.1374,142.3475,78.6,89,100,10.76,PG,1707243499
402,houmt el souk,33.8758,10.8575,62.55,55,0,12.66,TN,1707243499
403,sandwip,22.4678,91.4561,69.84,86,41,5.37,BD,1707243499
404,vyritsa,59.4078,30.3481,9.91,99,95,2.71,RU,1707243499
405,beitbridge,-22.2167,30.0,84.69,48,54,6.11,ZW,1707243499
406,khandyga,62.6667,135.6,-46.71,100,61,2.37,RU,1707243499
407,kingston,17.997,-76.7936,85.15,55,40,14.97,JM,1707243500
408,pedro ii,-4.4247,-41.4586,94.3,25,100,7.85,BR,1707243500
409,serenje,-13.2325,30.2352,64.02,97,86,5.21,ZM,1707243500
410,hadithah,34.1397,42.3781,57.43,52,3,3.49,IQ,1707243500
411,eyl,7.9803,49.8164,77.32,75,14,14.07,SO,1707243500
412,kaka,37.3482,59.6143,51.17,44,67,7.58,TM,1707243500
413,biograd na moru,43.9433,15.4519,55.76,87,100,6.98,HR,1707243501
414,obo,5.3998,26.4869,79.95,22,4,5.93,CF,1707243501
415,lakhdenpokh'ya,61.5198,30.1992,-1.25,100,32,4.56,RU,1707243501
416,olinda,-8.0089,-34.8553,87.53,66,20,9.22,BR,1707243501
417,glace bay,46.1969,-59.957,35.58,90,100,25.32,CA,1707243501
418,taquarana,-9.645,-36.4972,92.75,39,89,13.58,BR,1707243501
419,egilsstadir,65.2653,-14.3948,22.91,74,75,6.91,IS,1707243501
420,dunedin,-45.8742,170.5036,56.8,97,100,10.0,NZ,1707243501
421,artashat,39.9614,44.5445,46.62,74,65,1.54,AM,1707243502
422,whitecourt,54.1502,-115.6855,18.64,100,100,10.36,CA,1707243422
423,tulun,54.5611,100.5792,-5.39,100,84,3.38,RU,1707243502
424,fiambala,-27.6871,-67.6149,88.63,24,15,12.48,AR,1707243502
425,villa regina,-39.1,-67.0667,96.98,15,91,5.01,AR,1707243502
426,kzyltu,53.6364,72.3414,22.03,85,97,13.71,KZ,1707243502
427,gereida,11.2811,25.1414,73.18,15,5,11.7,SD,1707243502
428,okhotsk,59.3833,143.3,-8.45,81,100,10.27,RU,1707243503
429,hailar,49.2,119.7,-20.4,100,52,5.48,CN,1707243503
430,fada,9.5667,8.3,80.01,16,99,6.46,NG,1707243503
431,choibalsan,48.0667,114.5,-4.43,91,5,7.9,MN,1707243503
432,byron bay,-28.65,153.6167,73.71,88,4,5.23,AU,1707243503
433,kenai,60.5544,-151.2583,14.05,92,75,3.44,US,1707243503
434,isla mujeres,21.2311,-86.731,69.85,58,47,19.95,MX,1707243503
435,san rafael,-34.6177,-68.3301,100.87,22,6,19.04,AR,1707243345
436,miyazu,35.5333,135.1833,43.38,62,98,15.35,JP,1707243504
437,trenggalek,-8.05,111.7167,76.91,92,100,3.49,ID,1707243504
438,korablino,53.9164,40.0133,21.83,90,100,10.65,RU,1707243504
439,iskateley,67.6803,53.1512,-23.98,100,73,3.0,RU,1707243504
440,sampaloc,14.5402,121.3602,74.57,93,63,4.9,PH,1707243504
441,lerwick,60.1545,-1.1494,33.8,62,99,25.08,GB,1707243504
442,parabel',58.6978,81.4825,24.91,95,99,7.0,RU,1707243505
443,port douglas,-16.4833,145.4667,76.93,96,100,2.1,AU,1707243505
444,san antonio de pale,-1.4014,5.6325,83.26,70,63,2.57,GQ,1707243505
445,zouerate,22.7187,-12.4521,78.08,6,53,9.82,MR,1707243505
446,fomboni,-12.28,43.7425,84.83,76,92,8.03,KM,1707243505
447,boueni,-12.9025,45.0761,84.18,75,100,4.41,YT,1707243505
448,ad darb,17.7229,42.2526,77.2,62,71,11.1,SA,1707243506
449,birzebbuga,35.8258,14.5269,59.68,88,20,4.61,MT,1707243506
450,sena madureira,-9.0656,-68.6569,89.94,53,75,4.56,BR,1707243506
451,bangassou,4.7413,22.8184,80.74,26,30,3.18,CF,1707243506
452,lospalos,-8.5186,127.0025,73.49,92,100,3.4,TL,1707243506
453,whitby,54.4877,-0.615,43.32,70,100,8.99,GB,1707243352
454,knoxville,35.9606,-83.9207,58.6,38,0,8.05,US,1707242837
455,beidaihehaibin,39.8222,119.5181,25.18,68,0,1.16,CN,1707243506
456,qamdo,31.1667,97.2333,20.17,41,100,6.96,CN,1707243507
457,santa elena de uairen,4.6167,-61.1333,80.64,55,71,8.61,VE,1707243507
458,langepas,61.2544,75.2124,28.63,93,100,8.57,RU,1707243507
459,sittwe,20.15,92.9,71.17,72,0,10.33,MM,1707243507
460,novyy urgal,51.0736,132.5642,-21.69,100,100,1.83,RU,1707243507
461,kabansk,52.0486,106.6528,2.8,92,13,4.27,RU,1707243507
462,svobodnyy,51.4,128.1333,-12.48,100,30,2.68,RU,1707243507
463,den burg,53.0542,4.7972,50.97,93,100,27.63,NL,1707243507
464,awjilah,29.1081,21.2869,61.25,52,0,6.11,LY,1707243508
465,as sulayyil,20.4607,45.5779,68.25,35,43,13.56,SA,1707243508
466,hirara,24.8,125.2833,64.67,82,20,9.22,JP,1707243508
467,mbanza-ngungu,-5.25,14.8667,69.76,95,96,2.95,CD,1707243508
468,taroa,8.7058,171.2275,81.3,77,98,17.2,MH,1707243508
469,buta,2.7858,24.73,81.1,31,0,2.06,CD,1707243508
470,hammerfest,70.6634,23.6821,23.45,86,100,17.27,NO,1707243499
471,el granada,37.5027,-122.4694,55.42,84,100,1.01,US,1707243509
472,al hudaydah,14.7978,42.9545,79.27,75,75,12.15,YE,1707243509
473,taikang,46.8333,124.4167,-1.1,97,5,2.24,CN,1707243509
474,toamasina,-18.1667,49.3833,78.8,89,75,2.3,MG,1707243509
475,ebon,4.582,168.6964,82.0,76,86,11.95,MH,1707243509
476,baiquan,47.5833,126.0833,-11.29,99,18,3.91,CN,1707243509
477,yuxia,34.0615,108.6291,30.81,70,95,2.42,CN,1707243509
478,tazovsky,67.4667,78.7,7.05,94,100,12.8,RU,1707243510
479,itoman,26.1247,127.6694,66.97,69,100,2.3,JP,1707243417
480,marka,1.7159,44.7717,79.74,85,93,15.5,SO,1707243510
481,dailekh,28.8333,81.6667,47.1,63,0,5.26,NP,1707243510
482,happy valley-goose bay,53.3168,-60.3315,16.11,53,20,4.61,CA,1707243510
483,idri,27.5,13.2667,56.17,35,5,4.36,LY,1707243510
484,itagui,6.1719,-75.6114,81.54,69,40,11.01,CO,1707243510
485,klaksvik,62.2266,-6.589,29.32,61,98,19.1,FO,1707243510
486,acajutla,13.5928,-89.8275,87.1,36,8,3.98,SV,1707243358
487,sweet home,44.3976,-122.7362,46.42,81,99,1.01,US,1707243511
488,muli,2.9167,73.5667,81.59,82,89,14.41,MV,1707243511
489,corowa,-36.0333,146.3833,53.42,82,13,8.08,AU,1707243511
490,sanctuary point,-35.1114,150.629,65.75,77,33,3.69,AU,1707243511
491,belyy yar,53.6039,91.3903,-2.31,100,44,2.24,RU,1707243511
492,bayji,34.9311,43.487,54.93,59,1,2.93,IQ,1707243511
493,zhuanghe,39.7008,122.9911,15.93,62,0,6.98,CN,1707243512
494,chinde,26.8418,88.0763,44.91,84,21,5.66,NP,1707243512
495,wenchang,30.904,118.4887,29.03,97,94,3.85,CN,1707243512
496,ust-tsilma,65.441,52.1498,-9.38,99,98,1.01,RU,1707243512
497,pacasmayo,-7.4006,-79.5714,74.62,82,17,12.57,PE,1707243512
498,dalandzadgad,43.5708,104.425,4.86,81,5,1.74,MN,1707243512
499,charqueada,-22.5097,-47.7781,88.47,39,96,7.94,BR,1707243512
500,phan thiet,10.9333,108.1,74.28,88,91,6.38,VN,1707243513
501,ambon,-3.6954,128.1814,82.54,15,40,5.75,ID,1707243513
502,along,28.1667,94.7667,53.28,97,99,2.01,IN,1707243513
503,granite bay,38.7632,-121.1638,53.71,89,99,1.01,US,1707243513
504,wuyishan,28.0047,117.8114,39.24,99,100,2.28,CN,1707243513
505,runaway bay,18.4596,-77.3357,77.4,67,6,25.46,JM,1707243513
506,basi,26.8333,76.0333,59.34,36,97,5.32,IN,1707243513
507,caldwell,43.6629,-116.6874,47.32,87,0,0.0,US,1707243514
508,aykhal,66.0,111.5,-17.5,100,98,5.7,RU,1707243514
509,tuchow,49.8949,21.0541,49.98,70,100,18.28,PL,1707243514
510,vadso,70.0744,29.7487,15.96,92,75,3.44,NO,1707243514
511,sibolga,1.7427,98.7792,77.86,89,96,2.35,ID,1707243514
512,la tuque,47.4334,-72.7824,25.05,42,56,1.14,CA,1707243514
513,siwa oasis,29.2041,25.5195,62.11,46,0,4.94,EG,1707243515
514,tvoroyri,61.5556,-6.8111,33.94,58,98,20.49,FO,1707243515
515,ugoofaaru,5.6667,73.0,81.81,75,86,15.37,MV,1707243515
516,la mira,18.035,-102.3266,85.19,53,72,7.18,MX,1707243515
517,carnarvon,-24.8667,113.6333,82.42,52,2,20.42,AU,1707243515
518,saham,24.1722,56.8886,70.95,40,99,12.21,OM,1707243515
519,wabag,-5.4781,143.7021,55.11,98,100,1.54,PG,1707243516
520,aral,40.5156,81.2636,28.76,54,30,3.13,CN,1707243516
521,ulverstone,-41.15,146.1667,46.72,92,0,8.34,AU,1707243516
522,ushtobe,45.2514,77.9838,20.82,83,84,5.59,KZ,1707243516
523,harjavalta,61.3167,22.1333,11.93,99,77,4.05,FI,1707243516
524,las khorey,11.1595,48.1967,78.22,77,12,8.88,SO,1707243516
525,tosontsengel,48.7567,98.2839,-18.18,98,81,0.22,MN,1707243516
526,al khaburah,23.9886,57.0984,71.01,41,97,10.49,OM,1707243516
527,tagab,34.855,69.6492,35.06,51,78,5.88,AF,1707243517
528,conception bay south,47.4999,-52.9981,34.05,97,100,31.61,CA,1707243327
529,turkeve,47.1,20.75,53.06,61,93,14.72,HU,1707243517
530,gorontalo,0.5412,123.0595,74.62,95,100,3.76,ID,1707243517
531,narvik,68.4384,17.4272,20.8,95,99,3.87,NO,1707243517
532,helena valley west central,46.6629,-112.0604,39.15,88,100,4.61,US,1707243517
533,gennep,51.6983,5.9736,54.09,78,100,21.85,NL,1707243517
534,padang,-0.9492,100.3543,80.65,90,98,2.71,ID,1707243517
535,arroyo,41.6096,-4.7969,56.21,60,20,5.75,ES,1707243517
536,krasnyy chikoy,50.3643,108.7512,-4.77,100,48,1.3,RU,1707243518
537,abocho,7.5677,6.9863,83.8,13,98,6.24,NG,1707243518
538,tome acu,-2.4189,-48.1522,87.96,61,57,4.32,BR,1707243518
539,palafrugell,41.9174,3.1631,53.62,52,100,3.89,ES,1707243518
540,azul,-36.777,-59.8585,104.0,22,46,10.2,AR,1707243518
541,island harbour,50.724,-1.2758,55.47,90,100,17.0,GB,1707243518
542,moyo,3.6609,31.7247,82.0,35,76,3.4,UG,1707243518
543,inarajan village,13.2736,144.7484,78.4,74,100,13.6,GU,1707243518
544,parapat,2.663,98.9349,69.37,91,66,0.18,ID,1707243519
545,rainbow city,33.9548,-86.0419,62.91,40,0,4.61,US,1707243386
546,columbia falls,48.3725,-114.1815,36.41,93,100,0.0,US,1707243519
547,anatuya,-28.4606,-62.8347,108.34,18,43,8.01,AR,1707243519
548,taltal,-25.4,-70.4833,69.62,86,20,7.65,CL,1707243519
549,kurchatov,51.6601,35.6521,28.81,95,100,6.55,RU,1707243519
550,chernyshevskiy,63.0128,112.4714,-6.56,100,99,3.0,RU,1707243519
551,jiuquan,39.7432,98.5174,17.71,86,99,1.25,CN,1707243519
552,callao,-12.0667,-77.15,88.09,48,0,17.27,PE,1707243520
553,batang,-6.4846,110.7083,77.52,92,100,5.06,ID,1707243520
554,oranjemund,-28.55,16.4333,68.97,82,67,8.03,NA,1707243520
555,seeb,23.6703,58.1891,73.49,40,0,5.75,OM,1707243437
556,hampton bays,40.869,-72.5176,41.0,65,0,11.01,US,1707243501
557,haiku-pauwela,20.9219,-156.3051,71.04,71,0,10.0,US,1707243487
558,nishinoomote,30.7333,131.0,57.07,64,100,12.82,JP,1707243411
559,uyuni,-20.4597,-66.825,56.43,50,99,5.95,BO,1707243520
560,funadhoo,6.15,73.2667,81.63,75,59,13.29,MV,1707243520
561,bo rai,12.5728,102.5371,75.0,96,3,2.24,TH,1707243521
562,neiafu,-18.65,-173.9833,74.08,94,40,0.0,TO,1707243521
563,smithers,54.7804,-127.1743,23.32,93,100,2.3,CA,1707243313
564,monrovia,6.3005,-10.7969,83.71,73,2,12.39,LR,1707243521
565,ilhabela,-23.7781,-45.3581,83.23,71,95,5.86,BR,1707243466
566,mont-dore,-22.2833,166.5833,82.0,99,100,10.63,NC,1707243521
567,charters towers,-20.1,146.2667,76.5,91,55,6.22,AU,1707243521
568,tucuma,-0.1833,-50.05,84.24,78,50,9.28,BR,1707243324
